"Sex";"Periods";"Regions";"Population on 1 January (number)";"Population density (number)";"Population on 31 December (number)"
"Total male and female";"2009";"The Netherlands";"16485787";"     489";"16574989"
"Total male and female";"2010";"The Netherlands";"16574989";"     491";"16655799"
"Total male and female";"2011";"The Netherlands";"16655799";"     494";"16730348"
"Total male and female";"2012";"The Netherlands";"16730348";"     496";"16779575"
"Total male and female";"2013";"The Netherlands";"16779575";"     498";"16829289"
"Total male and female";"2014";"The Netherlands";"16829289";"     500";"16900726"
"Total male and female";"2015";"The Netherlands";"16900726";"     502";"16979120"
"Total male and female";"2016";"The Netherlands";"16979120";"     504";"17081507"
"Total male and female";"2017";"The Netherlands";"17081507";"     507";"17181084"
"Total male and female";"2018";"The Netherlands";"17181084";"     510";"17282163"
"Total male and female";"2019";"The Netherlands";"17282163";"     513";"17407585"
"Total male and female";"2020";"The Netherlands";"17407585";"     517";"17475415"
"Total male and female";"2021";"The Netherlands";"17475415";"     519";"17590672"
"Total male and female";"2022";"The Netherlands";"17590672";"     523";"17811291"
"Total male and female";"2023";"The Netherlands";"17811291";"     529";"17942942"
"Total male and female";"2009";"Oost-Groningen (CR)";"  152172";"     184";"  152004"
"Total male and female";"2010";"Oost-Groningen (CR)";"  152004";"     184";"  151530"
"Total male and female";"2011";"Oost-Groningen (CR)";"  151530";"     183";"  150782"
"Total male and female";"2012";"Oost-Groningen (CR)";"  150782";"     182";"  149838"
"Total male and female";"2013";"Oost-Groningen (CR)";"  149838";"     182";"  148944"
"Total male and female";"2014";"Oost-Groningen (CR)";"  148944";"     180";"  148966"
"Total male and female";"2015";"Oost-Groningen (CR)";"  148966";"     180";"  148583"
"Total male and female";"2016";"Oost-Groningen (CR)";"  148583";"     180";"  147393"
"Total male and female";"2017";"Oost-Groningen (CR)";"  147393";"     179";"  146783"
"Total male and female";"2018";"Oost-Groningen (CR)";"  134770";"     181";"  134822"
"Total male and female";"2019";"Oost-Groningen (CR)";"  134822";"     181";"  135208"
"Total male and female";"2020";"Oost-Groningen (CR)";"  135208";"     181";"  135839"
"Total male and female";"2021";"Oost-Groningen (CR)";"  135839";"     182";"  136605"
"Total male and female";"2022";"Oost-Groningen (CR)";"  136605";"     183";"  137736"
"Total male and female";"2023";"Oost-Groningen (CR)";"  137736";"     185";"  137920"
"Total male and female";"2009";"Delfzijl en omgeving (CR)";"   49401";"     184";"   49119"
"Total male and female";"2010";"Delfzijl en omgeving (CR)";"   49119";"     183";"   49135"
"Total male and female";"2011";"Delfzijl en omgeving (CR)";"   49135";"     183";"   48724"
"Total male and female";"2012";"Delfzijl en omgeving (CR)";"   48724";"     182";"   48370"
"Total male and female";"2013";"Delfzijl en omgeving (CR)";"   48370";"     181";"   47958"
"Total male and female";"2014";"Delfzijl en omgeving (CR)";"   47958";"     179";"   47560"
"Total male and female";"2015";"Delfzijl en omgeving (CR)";"   47560";"     178";"   47111"
"Total male and female";"2016";"Delfzijl en omgeving (CR)";"   47111";"     176";"   46850"
"Total male and female";"2017";"Delfzijl en omgeving (CR)";"   46850";"     175";"   46396"
"Total male and female";"2018";"Delfzijl en omgeving (CR)";"   46396";"     173";"   46051"
"Total male and female";"2019";"Delfzijl en omgeving (CR)";"   46051";"     172";"   45857"
"Total male and female";"2020";"Delfzijl en omgeving (CR)";"   45857";"     171";"   45587"
"Total male and female";"2021";"Delfzijl en omgeving (CR)";"   45587";"     170";"   45389"
"Total male and female";"2022";"Delfzijl en omgeving (CR)";"   45389";"     169";"   45394"
"Total male and female";"2023";"Delfzijl en omgeving (CR)";"   45394";"     169";"   45106"
"Total male and female";"2009";"Overig Groningen (CR)";"  372519";"     303";"  375545"
"Total male and female";"2010";"Overig Groningen (CR)";"  375545";"     305";"  378371"
"Total male and female";"2011";"Overig Groningen (CR)";"  378371";"     307";"  381369"
"Total male and female";"2012";"Overig Groningen (CR)";"  381369";"     310";"  383497"
"Total male and female";"2013";"Overig Groningen (CR)";"  383497";"     311";"  385826"
"Total male and female";"2014";"Overig Groningen (CR)";"  385826";"     313";"  387416"
"Total male and female";"2015";"Overig Groningen (CR)";"  387416";"     315";"  388027"
"Total male and female";"2016";"Overig Groningen (CR)";"  388027";"     315";"  389338"
"Total male and female";"2017";"Overig Groningen (CR)";"  389338";"     316";"  389765"
"Total male and female";"2018";"Overig Groningen (CR)";"  401778";"     306";"  403117"
"Total male and female";"2019";"Overig Groningen (CR)";"  403117";"     307";"  404801"
"Total male and female";"2020";"Overig Groningen (CR)";"  404801";"     309";"  405511"
"Total male and female";"2021";"Overig Groningen (CR)";"  405511";"     309";"  408176"
"Total male and female";"2022";"Overig Groningen (CR)";"  408176";"     313";"  412945"
"Total male and female";"2023";"Overig Groningen (CR)";"  412945";"     317";"  418321"
"Total male and female";"2009";"Noord-Friesland (CR)";"  331455";"     204";"  332048"
"Total male and female";"2010";"Noord-Friesland (CR)";"  332048";"     204";"  332884"
"Total male and female";"2011";"Noord-Friesland (CR)";"  332884";"     204";"  332742"
"Total male and female";"2012";"Noord-Friesland (CR)";"  332742";"     204";"  332938"
"Total male and female";"2013";"Noord-Friesland (CR)";"  332938";"     206";"  332822"
"Total male and female";"2014";"Noord-Friesland (CR)";"  324368";"     211";"  324103"
"Total male and female";"2015";"Noord-Friesland (CR)";"  324103";"     210";"  324077"
"Total male and female";"2016";"Noord-Friesland (CR)";"  324077";"     210";"  324367"
"Total male and female";"2017";"Noord-Friesland (CR)";"  324367";"     211";"  324330"
"Total male and female";"2018";"Noord-Friesland (CR)";"  318919";"     215";"  319277"
"Total male and female";"2019";"Noord-Friesland (CR)";"  319277";"     215";"  320647"
"Total male and female";"2020";"Noord-Friesland (CR)";"  320647";"     216";"  321562"
"Total male and female";"2021";"Noord-Friesland (CR)";"  321562";"     216";"  323359"
"Total male and female";"2022";"Noord-Friesland (CR)";"  323359";"     217";"  326583"
"Total male and female";"2023";"Noord-Friesland (CR)";"  326583";"     219";"  328736"
"Total male and female";"2009";"Zuidwest-Friesland (CR)";"  105802";"     175";"  106176"
"Total male and female";"2010";"Zuidwest-Friesland (CR)";"  106176";"     176";"  106291"
"Total male and female";"2011";"Zuidwest-Friesland (CR)";"  106291";"     176";"  106392"
"Total male and female";"2012";"Zuidwest-Friesland (CR)";"  106392";"     176";"  106401"
"Total male and female";"2013";"Zuidwest-Friesland (CR)";"  106401";"     177";"  106237"
"Total male and female";"2014";"Zuidwest-Friesland (CR)";"  135594";"     168";"  135377"
"Total male and female";"2015";"Zuidwest-Friesland (CR)";"  135377";"     168";"  135313"
"Total male and female";"2016";"Zuidwest-Friesland (CR)";"  135313";"     168";"  135743"
"Total male and female";"2017";"Zuidwest-Friesland (CR)";"  135743";"     168";"  135925"
"Total male and female";"2018";"Zuidwest-Friesland (CR)";"  141336";"     162";"  141140"
"Total male and female";"2019";"Zuidwest-Friesland (CR)";"  141140";"     161";"  141551"
"Total male and female";"2020";"Zuidwest-Friesland (CR)";"  141551";"     162";"  141777"
"Total male and female";"2021";"Zuidwest-Friesland (CR)";"  141777";"     162";"  141897"
"Total male and female";"2022";"Zuidwest-Friesland (CR)";"  141897";"     162";"  142875"
"Total male and female";"2023";"Zuidwest-Friesland (CR)";"  142875";"     163";"  142350"
"Total male and female";"2009";"Zuidoost-Friesland (CR)";"  207554";"     187";"  208081"
"Total male and female";"2010";"Zuidoost-Friesland (CR)";"  208081";"     188";"  208107"
"Total male and female";"2011";"Zuidoost-Friesland (CR)";"  208107";"     188";"  208080"
"Total male and female";"2012";"Zuidoost-Friesland (CR)";"  208080";"     188";"  207523"
"Total male and female";"2013";"Zuidoost-Friesland (CR)";"  207523";"     187";"  207258"
"Total male and female";"2014";"Zuidoost-Friesland (CR)";"  186355";"     191";"  186777"
"Total male and female";"2015";"Zuidoost-Friesland (CR)";"  186777";"     191";"  186650"
"Total male and female";"2016";"Zuidoost-Friesland (CR)";"  186650";"     191";"  186764"
"Total male and female";"2017";"Zuidoost-Friesland (CR)";"  186764";"     191";"  187013"
"Total male and female";"2018";"Zuidoost-Friesland (CR)";"  187013";"     192";"  187255"
"Total male and female";"2019";"Zuidoost-Friesland (CR)";"  187255";"     192";"  187759"
"Total male and female";"2020";"Zuidoost-Friesland (CR)";"  187759";"     192";"  188096"
"Total male and female";"2021";"Zuidoost-Friesland (CR)";"  188096";"     193";"  188763"
"Total male and female";"2022";"Zuidoost-Friesland (CR)";"  188763";"     194";"  190093"
"Total male and female";"2023";"Zuidoost-Friesland (CR)";"  190093";"     195";"  190818"
"Total male and female";"2009";"Noord-Drenthe (CR)";"  188915";"     181";"  189196"
"Total male and female";"2010";"Noord-Drenthe (CR)";"  189196";"     181";"  189787"
"Total male and female";"2011";"Noord-Drenthe (CR)";"  189787";"     182";"  189816"
"Total male and female";"2012";"Noord-Drenthe (CR)";"  189816";"     182";"  189647"
"Total male and female";"2013";"Noord-Drenthe (CR)";"  189647";"     182";"  189493"
"Total male and female";"2014";"Noord-Drenthe (CR)";"  189493";"     182";"  189359"
"Total male and female";"2015";"Noord-Drenthe (CR)";"  189359";"     182";"  189597"
"Total male and female";"2016";"Noord-Drenthe (CR)";"  189597";"     182";"  192497"
"Total male and female";"2017";"Noord-Drenthe (CR)";"  192497";"     185";"  192102"
"Total male and female";"2018";"Noord-Drenthe (CR)";"  192102";"     185";"  191515"
"Total male and female";"2019";"Noord-Drenthe (CR)";"  191515";"     184";"  192369"
"Total male and female";"2020";"Noord-Drenthe (CR)";"  192369";"     185";"  192808"
"Total male and female";"2021";"Noord-Drenthe (CR)";"  192808";"     185";"  193706"
"Total male and female";"2022";"Noord-Drenthe (CR)";"  193706";"     186";"  195308"
"Total male and female";"2023";"Noord-Drenthe (CR)";"  195308";"     188";"  196060"
"Total male and female";"2009";"Zuidoost-Drenthe (CR)";"  171479";"     189";"  171684"
"Total male and female";"2010";"Zuidoost-Drenthe (CR)";"  171684";"     189";"  171267"
"Total male and female";"2011";"Zuidoost-Drenthe (CR)";"  171267";"     189";"  170578"
"Total male and female";"2012";"Zuidoost-Drenthe (CR)";"  170578";"     188";"  169819"
"Total male and female";"2013";"Zuidoost-Drenthe (CR)";"  169819";"     187";"  169448"
"Total male and female";"2014";"Zuidoost-Drenthe (CR)";"  169448";"     187";"  168812"
"Total male and female";"2015";"Zuidoost-Drenthe (CR)";"  168812";"     186";"  168336"
"Total male and female";"2016";"Zuidoost-Drenthe (CR)";"  168336";"     186";"  168131"
"Total male and female";"2017";"Zuidoost-Drenthe (CR)";"  168131";"     186";"  167842"
"Total male and female";"2018";"Zuidoost-Drenthe (CR)";"  167842";"     185";"  167968"
"Total male and female";"2019";"Zuidoost-Drenthe (CR)";"  167968";"     185";"  167904"
"Total male and female";"2020";"Zuidoost-Drenthe (CR)";"  167904";"     185";"  167939"
"Total male and female";"2021";"Zuidoost-Drenthe (CR)";"  167939";"     185";"  169054"
"Total male and female";"2022";"Zuidoost-Drenthe (CR)";"  169054";"     187";"  170384"
"Total male and female";"2023";"Zuidoost-Drenthe (CR)";"  170384";"     188";"  171085"
"Total male and female";"2009";"Zuidwest-Drenthe (CR)";"  129524";"     189";"  130101"
"Total male and female";"2010";"Zuidwest-Drenthe (CR)";"  130101";"     189";"  130357"
"Total male and female";"2011";"Zuidwest-Drenthe (CR)";"  130357";"     190";"  130413"
"Total male and female";"2012";"Zuidwest-Drenthe (CR)";"  130413";"     190";"  130452"
"Total male and female";"2013";"Zuidwest-Drenthe (CR)";"  130452";"     190";"  130047"
"Total male and female";"2014";"Zuidwest-Drenthe (CR)";"  130047";"     189";"  130405"
"Total male and female";"2015";"Zuidwest-Drenthe (CR)";"  130405";"     190";"  130696"
"Total male and female";"2016";"Zuidwest-Drenthe (CR)";"  130696";"     190";"  131164"
"Total male and female";"2017";"Zuidwest-Drenthe (CR)";"  131164";"     191";"  132156"
"Total male and female";"2018";"Zuidwest-Drenthe (CR)";"  132156";"     193";"  132684"
"Total male and female";"2019";"Zuidwest-Drenthe (CR)";"  132684";"     193";"  133409"
"Total male and female";"2020";"Zuidwest-Drenthe (CR)";"  133409";"     194";"  134024"
"Total male and female";"2021";"Zuidwest-Drenthe (CR)";"  134024";"     195";"  134983"
"Total male and female";"2022";"Zuidwest-Drenthe (CR)";"  134983";"     197";"  136359"
"Total male and female";"2023";"Zuidwest-Drenthe (CR)";"  136359";"     199";"  136984"
"Total male and female";"2009";"Noord-Overijssel (CR)";"  351878";"     248";"  354054"
"Total male and female";"2010";"Noord-Overijssel (CR)";"  354054";"     249";"  356161"
"Total male and female";"2011";"Noord-Overijssel (CR)";"  356161";"     251";"  358148"
"Total male and female";"2012";"Noord-Overijssel (CR)";"  358148";"     252";"  359806"
"Total male and female";"2013";"Noord-Overijssel (CR)";"  359806";"     254";"  360747"
"Total male and female";"2014";"Noord-Overijssel (CR)";"  360747";"     254";"  361694"
"Total male and female";"2015";"Noord-Overijssel (CR)";"  361694";"     255";"  364300"
"Total male and female";"2016";"Noord-Overijssel (CR)";"  364300";"     257";"  366319"
"Total male and female";"2017";"Noord-Overijssel (CR)";"  366319";"     258";"  368819"
"Total male and female";"2018";"Noord-Overijssel (CR)";"  368819";"     261";"  371608"
"Total male and female";"2019";"Noord-Overijssel (CR)";"  371608";"     263";"  374659"
"Total male and female";"2020";"Noord-Overijssel (CR)";"  374659";"     265";"  377292"
"Total male and female";"2021";"Noord-Overijssel (CR)";"  377292";"     267";"  379911"
"Total male and female";"2022";"Noord-Overijssel (CR)";"  379911";"     269";"  385473"
"Total male and female";"2023";"Noord-Overijssel (CR)";"  385473";"     273";"  387623"
"Total male and female";"2009";"Zuidwest-Overijssel (CR)";"  152265";"     365";"  152859"
"Total male and female";"2010";"Zuidwest-Overijssel (CR)";"  152859";"     367";"  152927"
"Total male and female";"2011";"Zuidwest-Overijssel (CR)";"  152927";"     367";"  152934"
"Total male and female";"2012";"Zuidwest-Overijssel (CR)";"  152934";"     367";"  152818"
"Total male and female";"2013";"Zuidwest-Overijssel (CR)";"  152818";"     367";"  152611"
"Total male and female";"2014";"Zuidwest-Overijssel (CR)";"  152611";"     367";"  152982"
"Total male and female";"2015";"Zuidwest-Overijssel (CR)";"  152982";"     367";"  153455"
"Total male and female";"2016";"Zuidwest-Overijssel (CR)";"  153455";"     369";"  154159"
"Total male and female";"2017";"Zuidwest-Overijssel (CR)";"  154159";"     370";"  154834"
"Total male and female";"2018";"Zuidwest-Overijssel (CR)";"  154834";"     373";"  155539"
"Total male and female";"2019";"Zuidwest-Overijssel (CR)";"  155539";"     374";"  156683"
"Total male and female";"2020";"Zuidwest-Overijssel (CR)";"  156683";"     377";"  157508"
"Total male and female";"2021";"Zuidwest-Overijssel (CR)";"  157508";"     379";"  158082"
"Total male and female";"2022";"Zuidwest-Overijssel (CR)";"  158082";"     381";"  159963"
"Total male and female";"2023";"Zuidwest-Overijssel (CR)";"  159963";"     385";"  160604"
"Total male and female";"2009";"Twente (CR)";"  621292";"     417";"  623432"
"Total male and female";"2010";"Twente (CR)";"  623432";"     419";"  625377"
"Total male and female";"2011";"Twente (CR)";"  625377";"     420";"  626586"
"Total male and female";"2012";"Twente (CR)";"  626586";"     421";"  626726"
"Total male and female";"2013";"Twente (CR)";"  626726";"     421";"  626339"
"Total male and female";"2014";"Twente (CR)";"  626339";"     421";"  625976"
"Total male and female";"2015";"Twente (CR)";"  625976";"     420";"  626525"
"Total male and female";"2016";"Twente (CR)";"  626525";"     421";"  627209"
"Total male and female";"2017";"Twente (CR)";"  627209";"     421";"  627848"
"Total male and female";"2018";"Twente (CR)";"  627848";"     422";"  629284"
"Total male and female";"2019";"Twente (CR)";"  629284";"     423";"  631064"
"Total male and female";"2020";"Twente (CR)";"  631064";"     424";"  631733"
"Total male and female";"2021";"Twente (CR)";"  631733";"     424";"  633917"
"Total male and female";"2022";"Twente (CR)";"  633917";"     426";"  638897"
"Total male and female";"2023";"Twente (CR)";"  638897";"     429";"  640806"
"Total male and female";"2009";"Veluwe (CR)";"  650922";"     356";"  654463"
"Total male and female";"2010";"Veluwe (CR)";"  654463";"     358";"  656372"
"Total male and female";"2011";"Veluwe (CR)";"  656372";"     359";"  659218"
"Total male and female";"2012";"Veluwe (CR)";"  659218";"     360";"  661985"
"Total male and female";"2013";"Veluwe (CR)";"  661985";"     362";"  664067"
"Total male and female";"2014";"Veluwe (CR)";"  664067";"     363";"  667946"
"Total male and female";"2015";"Veluwe (CR)";"  667946";"     365";"  672027"
"Total male and female";"2016";"Veluwe (CR)";"  672027";"     367";"  677662"
"Total male and female";"2017";"Veluwe (CR)";"  677662";"     371";"  683240"
"Total male and female";"2018";"Veluwe (CR)";"  683240";"     374";"  688799"
"Total male and female";"2019";"Veluwe (CR)";"  688799";"     377";"  695500"
"Total male and female";"2020";"Veluwe (CR)";"  695500";"     380";"  700975"
"Total male and female";"2021";"Veluwe (CR)";"  700975";"     383";"  706888"
"Total male and female";"2022";"Veluwe (CR)";"  706888";"     387";"  715792"
"Total male and female";"2023";"Veluwe (CR)";"  715792";"     392";"  722493"
"Total male and female";"2009";"Achterhoek (CR)";"  402200";"     260";"  401894"
"Total male and female";"2010";"Achterhoek (CR)";"  401894";"     260";"  401634"
"Total male and female";"2011";"Achterhoek (CR)";"  401634";"     260";"  401476"
"Total male and female";"2012";"Achterhoek (CR)";"  401476";"     260";"  400727"
"Total male and female";"2013";"Achterhoek (CR)";"  400727";"     259";"  399707"
"Total male and female";"2014";"Achterhoek (CR)";"  399707";"     259";"  398772"
"Total male and female";"2015";"Achterhoek (CR)";"  398772";"     258";"  399260"
"Total male and female";"2016";"Achterhoek (CR)";"  399260";"     258";"  399921"
"Total male and female";"2017";"Achterhoek (CR)";"  399921";"     259";"  400416"
"Total male and female";"2018";"Achterhoek (CR)";"  400416";"     259";"  400685"
"Total male and female";"2019";"Achterhoek (CR)";"  400685";"     259";"  401193"
"Total male and female";"2020";"Achterhoek (CR)";"  401193";"     260";"  402239"
"Total male and female";"2021";"Achterhoek (CR)";"  402239";"     260";"  403396"
"Total male and female";"2022";"Achterhoek (CR)";"  403396";"     261";"  406261"
"Total male and female";"2023";"Achterhoek (CR)";"  406261";"     263";"  406785"
"Total male and female";"2009";"Arnhem/Nijmegen (CR)";"  703792";"     783";"  707810"
"Total male and female";"2010";"Arnhem/Nijmegen (CR)";"  707810";"     787";"  711408"
"Total male and female";"2011";"Arnhem/Nijmegen (CR)";"  711408";"     791";"  714049"
"Total male and female";"2012";"Arnhem/Nijmegen (CR)";"  714049";"     794";"  716391"
"Total male and female";"2013";"Arnhem/Nijmegen (CR)";"  716391";"     798";"  718842"
"Total male and female";"2014";"Arnhem/Nijmegen (CR)";"  718842";"     801";"  722312"
"Total male and female";"2015";"Arnhem/Nijmegen (CR)";"  722312";"     804";"  725759"
"Total male and female";"2016";"Arnhem/Nijmegen (CR)";"  725759";"     808";"  730428"
"Total male and female";"2017";"Arnhem/Nijmegen (CR)";"  730428";"     814";"  735203"
"Total male and female";"2018";"Arnhem/Nijmegen (CR)";"  735203";"     820";"  738436"
"Total male and female";"2019";"Arnhem/Nijmegen (CR)";"  738436";"     824";"  742694"
"Total male and female";"2020";"Arnhem/Nijmegen (CR)";"  742694";"     829";"  744715"
"Total male and female";"2021";"Arnhem/Nijmegen (CR)";"  744715";"     831";"  749220"
"Total male and female";"2022";"Arnhem/Nijmegen (CR)";"  749220";"     837";"  756995"
"Total male and female";"2023";"Arnhem/Nijmegen (CR)";"  756995";"     845";"  764138"
"Total male and female";"2009";"Zuidwest-Gelderland (CR)";"  234148";"     336";"  234769"
"Total male and female";"2010";"Zuidwest-Gelderland (CR)";"  234769";"     337";"  235257"
"Total male and female";"2011";"Zuidwest-Gelderland (CR)";"  235257";"     338";"  236002"
"Total male and female";"2012";"Zuidwest-Gelderland (CR)";"  236002";"     339";"  236688"
"Total male and female";"2013";"Zuidwest-Gelderland (CR)";"  236688";"     340";"  237076"
"Total male and female";"2014";"Zuidwest-Gelderland (CR)";"  237076";"     341";"  237548"
"Total male and female";"2015";"Zuidwest-Gelderland (CR)";"  237548";"     341";"  238305"
"Total male and female";"2016";"Zuidwest-Gelderland (CR)";"  238305";"     343";"  239890"
"Total male and female";"2017";"Zuidwest-Gelderland (CR)";"  239890";"     345";"  241244"
"Total male and female";"2018";"Zuidwest-Gelderland (CR)";"  241244";"     347";"  244052"
"Total male and female";"2019";"Zuidwest-Gelderland (CR)";"  244052";"     351";"  246565"
"Total male and female";"2020";"Zuidwest-Gelderland (CR)";"  246565";"     355";"  248674"
"Total male and female";"2021";"Zuidwest-Gelderland (CR)";"  248674";"     358";"  250968"
"Total male and female";"2022";"Zuidwest-Gelderland (CR)";"  250968";"     363";"  254660"
"Total male and female";"2023";"Zuidwest-Gelderland (CR)";"  254660";"     368";"  255655"
"Total male and female";"2009";"Utrecht (CR)";" 1210869";"     875";" 1220910"
"Total male and female";"2010";"Utrecht (CR)";" 1220910";"     882";" 1228794"
"Total male and female";"2011";"Utrecht (CR)";" 1228794";"     888";" 1237113"
"Total male and female";"2012";"Utrecht (CR)";" 1237117";"     894";" 1245294"
"Total male and female";"2013";"Utrecht (CR)";" 1245294";"     901";" 1253672"
"Total male and female";"2014";"Utrecht (CR)";" 1253672";"     907";" 1263572"
"Total male and female";"2015";"Utrecht (CR)";" 1263572";"     914";" 1273613"
"Total male and female";"2016";"Utrecht (CR)";" 1273613";"     923";" 1284504"
"Total male and female";"2017";"Utrecht (CR)";" 1284504";"     931";" 1295484"
"Total male and female";"2018";"Utrecht (CR)";" 1295484";"     940";" 1306890"
"Total male and female";"2019";"Utrecht (CR)";" 1342158";"     904";" 1354834"
"Total male and female";"2020";"Utrecht (CR)";" 1354834";"     912";" 1361153"
"Total male and female";"2021";"Utrecht (CR)";" 1361153";"     916";" 1369873"
"Total male and female";"2022";"Utrecht (CR)";" 1369873";"     923";" 1387643"
"Total male and female";"2023";"Utrecht (CR)";" 1387643";"     935";" 1400057"
"Total male and female";"2009";"Kop van Noord-Holland (CR)";"  368174";"     340";"  370179"
"Total male and female";"2010";"Kop van Noord-Holland (CR)";"  370179";"     342";"  371039"
"Total male and female";"2011";"Kop van Noord-Holland (CR)";"  371039";"     343";"  372017"
"Total male and female";"2012";"Kop van Noord-Holland (CR)";"  372017";"     344";"  371865"
"Total male and female";"2013";"Kop van Noord-Holland (CR)";"  371865";"     344";"  371616"
"Total male and female";"2014";"Kop van Noord-Holland (CR)";"  371616";"     344";"  372095"
"Total male and female";"2015";"Kop van Noord-Holland (CR)";"  372095";"     344";"  372606"
"Total male and female";"2016";"Kop van Noord-Holland (CR)";"  372606";"     344";"  373266"
"Total male and female";"2017";"Kop van Noord-Holland (CR)";"  373266";"     345";"  374461"
"Total male and female";"2018";"Kop van Noord-Holland (CR)";"  374461";"     346";"  375659"
"Total male and female";"2019";"Kop van Noord-Holland (CR)";"  375659";"     347";"  377769"
"Total male and female";"2020";"Kop van Noord-Holland (CR)";"  377769";"     349";"  379304"
"Total male and female";"2021";"Kop van Noord-Holland (CR)";"  379304";"     350";"  381066"
"Total male and female";"2022";"Kop van Noord-Holland (CR)";"  381066";"     352";"  385743"
"Total male and female";"2023";"Kop van Noord-Holland (CR)";"  385743";"     356";"  386554"
"Total male and female";"2009";"Alkmaar en omgeving (CR)";"  229879";"     855";"  230790"
"Total male and female";"2010";"Alkmaar en omgeving (CR)";"  230790";"     858";"  231725"
"Total male and female";"2011";"Alkmaar en omgeving (CR)";"  231725";"     862";"  232531"
"Total male and female";"2012";"Alkmaar en omgeving (CR)";"  232531";"     865";"  232725"
"Total male and female";"2013";"Alkmaar en omgeving (CR)";"  232725";"     866";"  233359"
"Total male and female";"2014";"Alkmaar en omgeving (CR)";"  233359";"     868";"  234099"
"Total male and female";"2015";"Alkmaar en omgeving (CR)";"  240505";"     833";"  241621"
"Total male and female";"2016";"Alkmaar en omgeving (CR)";"  241621";"     838";"  243632"
"Total male and female";"2017";"Alkmaar en omgeving (CR)";"  243632";"     845";"  245196"
"Total male and female";"2018";"Alkmaar en omgeving (CR)";"  245196";"     845";"  246730"
"Total male and female";"2019";"Alkmaar en omgeving (CR)";"  246730";"     850";"  248993"
"Total male and female";"2020";"Alkmaar en omgeving (CR)";"  248993";"     858";"  250477"
"Total male and female";"2021";"Alkmaar en omgeving (CR)";"  250477";"     863";"  252618"
"Total male and female";"2022";"Alkmaar en omgeving (CR)";"  252618";"     871";"  255276"
"Total male and female";"2023";"Alkmaar en omgeving (CR)";"  255276";"     881";"  256624"
"Total male and female";"2009";"IJmond (CR)";"  191470";"    1201";"  192328"
"Total male and female";"2010";"IJmond (CR)";"  192328";"    1206";"  193294"
"Total male and female";"2011";"IJmond (CR)";"  193294";"    1214";"  193769"
"Total male and female";"2012";"IJmond (CR)";"  193769";"    1217";"  193772"
"Total male and female";"2013";"IJmond (CR)";"  193772";"    1219";"  193923"
"Total male and female";"2014";"IJmond (CR)";"  193923";"    1220";"  194138"
"Total male and female";"2015";"IJmond (CR)";"  194138";"    1221";"  195029"
"Total male and female";"2016";"IJmond (CR)";"  195029";"    1227";"  196180"
"Total male and female";"2017";"IJmond (CR)";"  196180";"    1234";"  197182"
"Total male and female";"2018";"IJmond (CR)";"  197182";"    1234";"  197988"
"Total male and female";"2019";"IJmond (CR)";"  197988";"    1239";"  199108"
"Total male and female";"2020";"IJmond (CR)";"  199108";"    1246";"  199389"
"Total male and female";"2021";"IJmond (CR)";"  199389";"    1248";"  199581"
